code,name
DOT,Department of Transportation
DHS,Office of Emergency Management and Homeland Security
PIO,Office of Public Information
POL,Department of Police
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
DOT,Department of Transportation
REC,Department of Recreation
DOT,Department of Transportation
OHR,Office of Human Resources
DEP,Department of Environmental Protection
POL,Department of Police
POL,Department of Police
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
REC,Department of Recreation
COR,Correction and Rehabilitation
DLC,Department of Liquor Control
DOT,Department of Transportation
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
DEP,Department of Environmental Protection
DOT,Department of Transportation
LIB,Department of Public Libraries
LIB,Department of Public Libraries
OMB,Office of Management and Budget
DOT,Department of Transportation
DOT,Department of Transportation
HHS,Department of Health and Human Services
DGS,Department of General Services
FRS,Fire and Rescue Services
CAT,County Attorney's Office
FIN,Department of Finance
CUS,Community Use of Public Facilities
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
CAT,County Attorney's Office
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
PRO,Office of Procurement
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
DLC,Department of Liquor Control
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
POL,Department of Police
FRS,Fire and Rescue Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
OHR,Office of Human Resources
FRS,Fire and Rescue Services
DEP,Department of Environmental Protection
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
CEX,Offices of the County Executive
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
DOT,Department of Transportation
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
CAT,County Attorney's Office
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DGS,Department of General Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
DOT,Department of Transportation
DOT,Department of Transportation
COR,Correction and Rehabilitation
POL,Department of Police
DGS,Department of General Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
DPS,Department of Permitting Services
DOT,Department of Transportation
DLC,Department of Liquor Control
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
LIB,Department of Public Libraries
DTS,Department of Technology Services
POL,Department of Police
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
DOT,Department of Transportation
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
SHF,Sheriff's Office
DOT,Department of Transportation
DOT,Department of Transportation
DTS,Department of Technology Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
COR,Correction and Rehabilitation
DLC,Department of Liquor Control
CCL,County Council
POL,Department of Police
FRS,Fire and Rescue Services
DOT,Department of Transportation
REC,Department of Recreation
DEP,Department of Environmental Protection
FRS,Fire and Rescue Services
FIN,Department of Finance
SHF,Sheriff's Office
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
POL,Department of Police
POL,Department of Police
DGS,Department of General Services
REC,Department of Recreation
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
DGS,Department of General Services
PRO,Office of Procurement
FRS,Fire and Rescue Services
PIO,Office of Public Information
DOT,Department of Transportation
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
POL,Department of Police
POL,Department of Police
DPS,Department of Permitting Services
FIN,Department of Finance
DOT,Department of Transportation
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
SHF,Sheriff's Office
DGS,Department of General Services
SHF,Sheriff's Office
PIO,Office of Public Information
FRS,Fire and Rescue Services
POL,Department of Police
LIB,Department of Public Libraries
DOT,Department of Transportation
CEX,Offices of the County Executive
DOT,Department of Transportation
DOT,Department of Transportation
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
CEX,Offices of the County Executive
COR,Correction and Rehabilitation
POL,Department of Police
REC,Department of Recreation
HCA,Department of Housing and Community Affairs
SHF,Sheriff's Office
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
DGS,Department of General Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
POL,Department of Police
DOT,Department of Transportation
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
CEC,Community Engagement Cluster
POL,Department of Police
OHR,Office of Human Resources
FRS,Fire and Rescue Services
CAT,County Attorney's Office
DGS,Department of General Services
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
CCL,County Council
DLC,Department of Liquor Control
CCL,County Council
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
FIN,Department of Finance
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DGS,Department of General Services
COR,Correction and Rehabilitation
DOT,Department of Transportation
DOT,Department of Transportation
FRS,Fire and Rescue Services
DGS,Department of General Services
DOT,Department of Transportation
LIB,Department of Public Libraries
DOT,Department of Transportation
HHS,Department of Health and Human Services
DGS,Department of General Services
LIB,Department of Public Libraries
SHF,Sheriff's Office
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
DTS,Department of Technology Services
POL,Department of Police
FIN,Department of Finance
LIB,Department of Public Libraries
CAT,County Attorney's Office
DTS,Department of Technology Services
FIN,Department of Finance
DOT,Department of Transportation
HHS,Department of Health and Human Services
DGS,Department of General Services
HHS,Department of Health and Human Services
DEP,Department of Environmental Protection
POL,Department of Police
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
CCL,County Council
DOT,Department of Transportation
DGS,Department of General Services
LIB,Department of Public Libraries
LIB,Department of Public Libraries
LIB,Department of Public Libraries
DTS,Department of Technology Services
POL,Department of Police
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
CEX,Offices of the County Executive
LIB,Department of Public Libraries
LIB,Department of Public Libraries
POL,Department of Police
DGS,Department of General Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
DOT,Department of Transportation
DOT,Department of Transportation
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
DEP,Department of Environmental Protection
FRS,Fire and Rescue Services
DOT,Department of Transportation
POL,Department of Police
DLC,Department of Liquor Control
DOT,Department of Transportation
FRS,Fire and Rescue Services
POL,Department of Police
DPS,Department of Permitting Services
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
DEP,Department of Environmental Protection
FIN,Department of Finance
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
LIB,Department of Public Libraries
DLC,Department of Liquor Control
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
DOT,Department of Transportation
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
CAT,County Attorney's Office
POL,Department of Police
OMB,Office of Management and Budget
POL,Department of Police
HHS,Department of Health and Human Services
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
COR,Correction and Rehabilitation
DOT,Department of Transportation
HHS,Department of Health and Human Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
DGS,Department of General Services
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
DOT,Department of Transportation
POL,Department of Police
SHF,Sheriff's Office
DGS,Department of General Services
HHS,Department of Health and Human Services
POL,Department of Police
DOT,Department of Transportation
DLC,Department of Liquor Control
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DPS,Department of Permitting Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DGS,Department of General Services
DGS,Department of General Services
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
DGS,Department of General Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
LIB,Department of Public Libraries
DGS,Department of General Services
HHS,Department of Health and Human Services
FIN,Department of Finance
POL,Department of Police
DOT,Department of Transportation
DOT,Department of Transportation
DPS,Department of Permitting Services
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
DTS,Department of Technology Services
POL,Department of Police
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
DLC,Department of Liquor Control
POL,Department of Police
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
HCA,Department of Housing and Community Affairs
PIO,Office of Public Information
DGS,Department of General Services
DLC,Department of Liquor Control
REC,Department of Recreation
POL,Department of Police
DTS,Department of Technology Services
POL,Department of Police
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
POL,Department of Police
FIN,Department of Finance
POL,Department of Police
FRS,Fire and Rescue Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
REC,Department of Recreation
FIN,Department of Finance
POL,Department of Police
DGS,Department of General Services
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
REC,Department of Recreation
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DGS,Department of General Services
POL,Department of Police
POL,Department of Police
CCL,County Council
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
DOT,Department of Transportation
POL,Department of Police
DEP,Department of Environmental Protection
POL,Department of Police
DTS,Department of Technology Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
POL,Department of Police
DPS,Department of Permitting Services
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DTS,Department of Technology Services
LIB,Department of Public Libraries
POL,Department of Police
DPS,Department of Permitting Services
REC,Department of Recreation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DGS,Department of General Services
COR,Correction and Rehabilitation
REC,Department of Recreation
POL,Department of Police
POL,Department of Police
HCA,Department of Housing and Community Affairs
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
DGS,Department of General Services
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
DOT,Department of Transportation
DOT,Department of Transportation
DPS,Department of Permitting Services
COR,Correction and Rehabilitation
DTS,Department of Technology Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
POL,Department of Police
LIB,Department of Public Libraries
COR,Correction and Rehabilitation
DGS,Department of General Services
POL,Department of Police
DEP,Department of Environmental Protection
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
CAT,County Attorney's Office
POL,Department of Police
DOT,Department of Transportation
DOT,Department of Transportation
CEC,Community Engagement Cluster
COR,Correction and Rehabilitation
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
CAT,County Attorney's Office
DGS,Department of General Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
POL,Department of Police
DLC,Department of Liquor Control
COR,Correction and Rehabilitation
CCL,County Council
DOT,Department of Transportation
FRS,Fire and Rescue Services
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
DGS,Department of General Services
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
PRO,Office of Procurement
SHF,Sheriff's Office
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
DPS,Department of Permitting Services
DGS,Department of General Services
POL,Department of Police
COR,Correction and Rehabilitation
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
CAT,County Attorney's Office
REC,Department of Recreation
DGS,Department of General Services
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
POL,Department of Police
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DGS,Department of General Services
DLC,Department of Liquor Control
DPS,Department of Permitting Services
HHS,Department of Health and Human Services
DGS,Department of General Services
HHS,Department of Health and Human Services
POL,Department of Police
OCP,Office of Consumer Protection
HHS,Department of Health and Human Services
CCL,County Council
HHS,Department of Health and Human Services
POL,Department of Police
COR,Correction and Rehabilitation
POL,Department of Police
POL,Department of Police
POL,Department of Police
OHR,Office of Human Resources
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
CAT,County Attorney's Office
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
POL,Department of Police
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
POL,Department of Police
DGS,Department of General Services
POL,Department of Police
POL,Department of Police
DLC,Department of Liquor Control
LIB,Department of Public Libraries
POL,Department of Police
POL,Department of Police
DPS,Department of Permitting Services
POL,Department of Police
DGS,Department of General Services
HHS,Department of Health and Human Services
FIN,Department of Finance
DOT,Department of Transportation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
HRC,Office of Human Rights
HHS,Department of Health and Human Services
DGS,Department of General Services
POL,Department of Police
OHR,Office of Human Resources
POL,Department of Police
DEP,Department of Environmental Protection
FRS,Fire and Rescue Services
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
DOT,Department of Transportation
COR,Correction and Rehabilitation
DOT,Department of Transportation
FRS,Fire and Rescue Services
MPB,Merit System Protection Board Department
DPS,Department of Permitting Services
DLC,Department of Liquor Control
DGS,Department of General Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
HCA,Department of Housing and Community Affairs
DLC,Department of Liquor Control
DGS,Department of General Services
REC,Department of Recreation
DOT,Department of Transportation
FRS,Fire and Rescue Services
DEP,Department of Environmental Protection
DTS,Department of Technology Services
DLC,Department of Liquor Control
POL,Department of Police
SHF,Sheriff's Office
DGS,Department of General Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
CUS,Community Use of Public Facilities
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
POL,Department of Police
SHF,Sheriff's Office
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
COR,Correction and Rehabilitation
OHR,Office of Human Resources
DPS,Department of Permitting Services
LIB,Department of Public Libraries
CCL,County Council
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
DOT,Department of Transportation
DGS,Department of General Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
CCL,County Council
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
DGS,Department of General Services
POL,Department of Police
FRS,Fire and Rescue Services
CCL,County Council
DGS,Department of General Services
DOT,Department of Transportation
DGS,Department of General Services
CEC,Community Engagement Cluster
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
POL,Department of Police
DTS,Department of Technology Services
HHS,Department of Health and Human Services
OCP,Office of Consumer Protection
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
DPS,Department of Permitting Services
FRS,Fire and Rescue Services
DGS,Department of General Services
REC,Department of Recreation
CUS,Community Use of Public Facilities
CUS,Community Use of Public Facilities
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
DLC,Department of Liquor Control
DOT,Department of Transportation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
COR,Correction and Rehabilitation
DOT,Department of Transportation
COR,Correction and Rehabilitation
DOT,Department of Transportation
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
POL,Department of Police
DLC,Department of Liquor Control
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
DEP,Department of Environmental Protection
DOT,Department of Transportation
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
HCA,Department of Housing and Community Affairs
DGS,Department of General Services
POL,Department of Police
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
SHF,Sheriff's Office
REC,Department of Recreation
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DPS,Department of Permitting Services
POL,Department of Police
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
POL,Department of Police
DHS,Office of Emergency Management and Homeland Security
POL,Department of Police
COR,Correction and Rehabilitation
DEP,Department of Environmental Protection
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
POL,Department of Police
POL,Department of Police
POL,Department of Police
OHR,Office of Human Resources
HCA,Department of Housing and Community Affairs
DOT,Department of Transportation
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
COR,Correction and Rehabilitation
DOT,Department of Transportation
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
REC,Department of Recreation
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
SHF,Sheriff's Office
FRS,Fire and Rescue Services
REC,Department of Recreation
POL,Department of Police
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
CEC,Community Engagement Cluster
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
DOT,Department of Transportation
POL,Department of Police
COR,Correction and Rehabilitation
POL,Department of Police
DLC,Department of Liquor Control
POL,Department of Police
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FIN,Department of Finance
HHS,Department of Health and Human Services
POL,Department of Police
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
COR,Correction and Rehabilitation
DGS,Department of General Services
HCA,Department of Housing and Community Affairs
DLC,Department of Liquor Control
REC,Department of Recreation
FRS,Fire and Rescue Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
BOE,Board of Elections
POL,Department of Police
FRS,Fire and Rescue Services
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
CCL,County Council
DOT,Department of Transportation
HHS,Department of Health and Human Services
POL,Department of Police
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
POL,Department of Police
POL,Department of Police
HCA,Department of Housing and Community Affairs
POL,Department of Police
HHS,Department of Health and Human Services
DGS,Department of General Services
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
PIO,Office of Public Information
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
POL,Department of Police
PRO,Office of Procurement
DOT,Department of Transportation
FRS,Fire and Rescue Services
POL,Department of Police
DPS,Department of Permitting Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
DOT,Department of Transportation
DOT,Department of Transportation
POL,Department of Police
DOT,Department of Transportation
COR,Correction and Rehabilitation
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
LIB,Department of Public Libraries
DGS,Department of General Services
DGS,Department of General Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
POL,Department of Police
DOT,Department of Transportation
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
CCL,County Council
LIB,Department of Public Libraries
CAT,County Attorney's Office
DOT,Department of Transportation
NDA,Non-Departmental Account
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
OMB,Office of Management and Budget
SHF,Sheriff's Office
SHF,Sheriff's Office
SHF,Sheriff's Office
LIB,Department of Public Libraries
LIB,Department of Public Libraries
DLC,Department of Liquor Control
DGS,Department of General Services
HCA,Department of Housing and Community Affairs
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
POL,Department of Police
DLC,Department of Liquor Control
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
DOT,Department of Transportation
DOT,Department of Transportation
HHS,Department of Health and Human Services
SHF,Sheriff's Office
DTS,Department of Technology Services
LIB,Department of Public Libraries
HCA,Department of Housing and Community Affairs
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DGS,Department of General Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
OMB,Office of Management and Budget
DOT,Department of Transportation
DOT,Department of Transportation
HHS,Department of Health and Human Services
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
POL,Department of Police
DOT,Department of Transportation
LIB,Department of Public Libraries
DOT,Department of Transportation
DOT,Department of Transportation
BOE,Board of Elections
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
CEX,Offices of the County Executive
FRS,Fire and Rescue Services
POL,Department of Police
LIB,Department of Public Libraries
OAG,Office of Agriculture
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
DEP,Department of Environmental Protection
HHS,Department of Health and Human Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
CCL,County Council
DTS,Department of Technology Services
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
POL,Department of Police
CCL,County Council
DLC,Department of Liquor Control
DOT,Department of Transportation
DEP,Department of Environmental Protection
LIB,Department of Public Libraries
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
FIN,Department of Finance
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DGS,Department of General Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DTS,Department of Technology Services
LIB,Department of Public Libraries
SHF,Sheriff's Office
DEP,Department of Environmental Protection
DGS,Department of General Services
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
OHR,Office of Human Resources
POL,Department of Police
HHS,Department of Health and Human Services
CAT,County Attorney's Office
CEC,Community Engagement Cluster
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
DGS,Department of General Services
DLC,Department of Liquor Control
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
DGS,Department of General Services
DOT,Department of Transportation
DGS,Department of General Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
POL,Department of Police
COR,Correction and Rehabilitation
DTS,Department of Technology Services
COR,Correction and Rehabilitation
POL,Department of Police
POL,Department of Police
DGS,Department of General Services
LIB,Department of Public Libraries
DPS,Department of Permitting Services
POL,Department of Police
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
NDA,Non-Departmental Account
LIB,Department of Public Libraries
DLC,Department of Liquor Control
POL,Department of Police
DOT,Department of Transportation
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
PIO,Office of Public Information
DLC,Department of Liquor Control
DLC,Department of Liquor Control
POL,Department of Police
FRS,Fire and Rescue Services
OHR,Office of Human Resources
CCL,County Council
FRS,Fire and Rescue Services
DOT,Department of Transportation
DOT,Department of Transportation
FRS,Fire and Rescue Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
DOT,Department of Transportation
